"notes","created_at","updated_at","is_active","id_user_created","id_user_updated","id","business_tax_id","name","status","date_aproved","short_name","address","country","area_code","city","zip_code","website","is_profit_margin_included","default_profit_margin","credit_term","phone","skype","dispatch_address","email","email_payment","dispatch_days","cargo_reference","type_partner","businnes_start","consolidate","reference_1","contact_reference_1","phone_reference_1","reference_2","contact_reference_2","phone_reference_2","is_verified","seller","id_seller","years_in_market"
"","2025-01-26 00:30:30.923956","2025-02-12 08:08:56.246238",1,2,2,55,"0591701088001",ROSESUCCESS,APROBADO,,,VIA TANICUCHI KM 4 1/2,ECUADOR,,COTOPAXI,,,0,0.06,45,"032701077",,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-01-26 00:33:46.241948","2025-05-14 07:37:59.136294",1,2,2,56,"1714349915",ROSSIE FLOWES,APROBADO,,RSSF,LA DELICIA Y PEDRO CARRERA,ECUADOR,,QUITO,,,0,0.06,45,"0996381521",,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-01-26 00:36:03.307145","2025-01-26 00:36:03.307191",1,2,2,57,"052408180001",SAMANTA FARMS,APROBADO,,,PARROQUIA ELOY ALFARO BARRIO CRUZ LOMA,ECUADOR,"",SAQUISILI,"","",0,0.06,45,"0993627525","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 00:40:35.735829","2025-01-26 00:40:35.736301",1,2,2,58,"1721145322001",SHARLYTH FLOWERS,APROBADO,,,TABACUNDO,ECUADOR,"",TABACUNDO,"","",0,0.06,45,"0998907045","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 00:51:28.570694","2025-01-26 00:51:28.570721",1,2,2,59,"1716453749001",BETS ROSES,APROBADO,,,ANGAHUA PANAMERICANA KM 5,ECUADOR,"",CAYAMBE,"","",0,0.06,45,"0980887377","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 00:53:39.645425","2025-01-26 00:53:39.645466",1,2,2,60,"1727538819001",GQ FLOWERS/ GUALAVISI QUISHPE MEDARDO,APROBADO,,,PITANA BAJO,ECUADOR,"",CAYAMBE,"","",0,0.06,45,"0998282259","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 00:58:14.032474","2025-01-26 00:58:14.032514",1,2,2,61,"1727463091001",GUADALUPE ROSSES,APROBADO,,,Comunidad Santo Domingo de Guzmán,ECUADOR,"",CAYAMBE,"","",0,0.06,45,"0985581134","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 01:02:14.535886","2025-01-26 01:02:14.535919",1,2,2,62,"0401000930001",MEGA ROSES DEL NORTE,APROBADO,,,CALLE PICHINCHA CASA 20-27 -BARRIO SAN FRANCISCO,ECUADOR,"",CARCHI,"","",0,0.06,45,"0994254934","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 01:07:19.271614","2025-01-26 01:07:19.271660",1,2,2,63,"0000000004",OLYA FARMS S.A.,APROBADO,,,"Vìa Lasso Mulalo Km 2, calle principal s/n",ECUADOR,"",LATACUNGA,"","",0,0.06,45,"032719613","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-01-26 01:09:59.178174","2025-01-26 01:09:59.178216",1,2,2,64,"1727598649001",SHADDAI ROSES,APROBADO,,,COMUNIDAD PITANA BAJO,ECUADOR,"",CAYAMBE,"","",0,0.06,45,"0959840945","","",[email],"","","",PROVEEDOR,"",0,"","","","","","",1,,0,0
"","2025-02-03 11:28:09.807313","2025-03-31 07:51:41.772982",1,2,2,65,"0000000005",FLORAROMA,APROBADO,,FA,QUITO,ECUADOR,,QUITO,,,0,0.06,0,,,,,,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-18 22:10:47.739830","2025-03-31 07:52:13.599210",1,2,2,66,"000000000011",ECOFLOR,APROBADO,,EF,PANAMERICANA NORTE KM 1/2 SECTOR NAPOLES,ECUADOR,,CAYAMBE,,,0,0.06,45,,,,[email],[email],,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-27 07:20:56.748981","2025-03-27 07:20:56.749014",1,2,2,67,"0000000001",Alwasys For You Inc,APROBADO,,,"992 east 15 st Brooklyn",Estados Unidos,,New York,"11230",,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 07:43:04.508960","2025-03-27 07:43:04.508989",1,2,2,68,"5507091646",Barsflora,APROBADO,,,KONEVA 85,Rusia,,OMSK,,,0,0.06,10,"995301912",,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 07:57:56.428865","2025-06-02 16:34:34.386114",1,2,2,69,"0000000001",CANTIKA,APROBADO,,,Francisco Salazar E1061 y Camilo Destruge,Ecuador,,Quito,,,0,0.06,0,"099 7101788",,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:06:09.543127","2025-03-27 08:06:09.543149",1,2,2,70,NL 8577 69212 B,Duno Import & Export BV,APROBADO,,,Legmeerdijk 313,The Netherlands,,Aalsmeer,"1431GB",,0,0.06,30,"0997491273",,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:15:58.466585","2025-03-27 08:18:18.148075",1,2,2,71,"0000000001",Eco Roses LA INC,APROBADO,,,"4718 San Fernando Road, Unit E",Estados Unidos,,California,,,0,0.06,15,"8184587275",,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:35:02.072933","2025-03-27 08:35:02.072954",1,2,2,72,"46-3787488",ECUAMIA FLOWERS CORP. / LOGISTICPASS S.A.S.,APROBADO,,,"2121 NW 79TH AVE",Estados Unidos,,Miami,,,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:38:40.388937","2025-03-27 08:38:40.388953",1,2,2,73,"0000000001",FLOWER HOUSE GROUP,APROBADO,,,KAZAKHSTAN,RUSIA,,KAZAKHSTAN,,,0,0.06,45,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:41:31.740319","2025-03-27 08:41:31.740346",1,2,2,74,"205439869",FMI LLC,APROBADO,,,"1301 NW 84th Ave Suite #115",ESTADOS UNIDOS,,MIAMI,"33126",,0,0.06,45,(866) 916-5360,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:43:02.563426","2025-03-27 08:43:02.563452",1,2,2,75,"0000000001",HOLLAND FLOWER MARKET INC,APROBADO,,,"2200 E 27TH AVE VERNON, CA 90058",ESTADOS UNIDOS,,LOS ANGELES,"90058",,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:52:31.003405","2025-03-27 08:52:31.003435",1,2,2,76,"0000000001",IF IMPORTACIONES FLORALES,APROBADO,,,EL CINE GONZALES 2 1/2 AL SUR LEÓN BARRIO SAN SEBAS,NICARAGUA,,MANAGUA,,,0,0.06,0,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:55:00.724433","2025-03-27 08:55:00.724462",1,2,2,77,"0000000001",INBLOOM,APROBADO,,,Pasaje Coyoacan S/N y Alfonso Lamiña,ECUADOR,,QUITO,,,0,0.06,90,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 08:58:08.797685","2025-03-27 08:58:08.797708",1,2,2,78,"1717642357001",LUANFLOWERS SAS,APROBADO,,,ZAMBRANO Y CHECA,ECUADOR,,QUITO,,,0,0.06,30,"0992610070",,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:03:30.921605","2025-03-27 09:03:30.921625",1,2,2,79,"85 2837886","PACHA IMPORTS, INC",APROBADO,,,"104 19 LIVERPOOL ST. BRIARWOOD, NY, 11435",ESTADOS UNIDOS,,NEW YORK,"11435",,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:05:48.020391","2025-03-27 09:05:48.020423",1,2,2,80,"0000000001",ROZEN VALLEY,APROBADO,,,"4033 MAY DRIVE",CANADA,,CANADA,,,0,0.06,15,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:08:24.355690","2025-03-27 09:08:24.355708",1,2,2,81,"0000000001",SB BLOOMS LLC,APROBADO,,,"2401 Backus Ave Springdale Ave 72762",ESTADOS UNIDOS,,SPRINGDALE,"72762",,0,0.06,0,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:11:11.849348","2025-03-27 10:17:20.700968",1,2,2,82,"87-2438018",So Bella So Flowers,APROBADO,,,"8421 SW 90 M ST.",ESTADOS UNIDOS,,MIAMIi,"33156",,0,0.06,45,"0999562859",,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:12:54.650141","2025-03-27 09:12:54.650170",1,2,2,83,"0000000001",SOUTH FLOWERS LLC,APROBADO,,,"1055 East Colorado Boulevard, 5th Floor, Pasadena",ESTADOS UNIDOS,,COLORADO,,,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:15:02.766684","2025-03-27 09:15:02.766705",1,2,2,84,"0000000001",THE FLOWER CO LLC,APROBADO,,,"5335 NW 87th Ave Ste C 109 # 192 Doral FL",ESTADOS UNIDOS,,MIAMI,,,0,0.06,15,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:19:05.368636","2025-03-27 09:19:05.368654",1,2,2,85,"86-1243774","Z FLORAL DESIGNS, CORP",APROBADO,,,"WILLISTON PARK 345 HILLSIDE AVENUE, NY",ESTADOS UNIDOS,,NEW YORK,,,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:21:21.526760","2025-03-27 09:21:21.526785",1,2,2,86,"0000000001",ZARINA FLOWERS,APROBADO,,,II TIJU VITALIE,MOLDAVIA,,MOLDAVIA,,,0,0.06,15,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:24:14.680734","2025-03-27 09:24:14.680757",1,2,2,87,"87-254288",ROSES & BUISNNES,APROBADO,,,"11177 Mc Gee River Cir. Fountain valley.",ESTADOS UNIDOS,,LOS ANGELES,"92708",,0,0.06,15,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-03-27 09:28:46.850030","2025-03-31 07:48:59.978280",1,2,2,88,"0000000001",ADARA ROSES,APROBADO,,AR,CAYAMBE / CALLE PRIMAVERA Y GALO PLAZA,ECUADOR,,CAYAMBE,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-27 09:29:53.518770","2025-05-13 10:19:29.196436",1,2,2,89,"0000000001",BEE FLOWERS,APROBADO,,EEF,calle Pacífico Proaño comunidad Guallaro Grande lote 6,ECUADOR,,TABACUNDO,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-27 09:41:51.236658","2025-03-27 09:41:51.236682",1,2,2,90,"0502534019001",BENITFLOR,APROBADO,,,"San Isidro Frente a la Capilla, Mulalo",ECUADOR,,CAYAMBE,,,0,0.06,30,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-27 09:43:30.381081","2025-04-09 16:23:28.723489",1,2,2,91,"1715617476001",COLLAS FLOWERS,APROBADO,,CLL,PICHINCHA / PEDRO MONCAYO / TABACUNDO /,ECUADOR,,TABACUNDO,,,0,0.06,0,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-27 09:45:18.823875","2025-03-27 09:45:18.823897",1,2,2,92,"0000000001",GALLERY ROSES,APROBADO,,,Comunidad Carrera -Cangahua,ECUADOR,,CAYAMBE,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-27 09:47:15.395274","2025-03-27 09:47:15.395301",1,2,2,93,"1709209116001",ROSAS DEL VOLCAN,APROBADO,,,ERAZO OBANDO JOSE IGNACIO,ECUADOR,,PEDRO MONCAYO,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-03-28 15:08:36.955298","2025-03-28 15:09:45.139142",1,2,2,94,"795203611RT0001",Keep Blooming,APROBADO,,,"10062 80 Ave NW, Edmonton, AB T6E 4K5",CANADA,,EDMONTON,T6E4K5,http://keepblooming.ca,0,0.06,10,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-04-10 08:20:25.488473","2025-04-10 08:20:25.488491",1,2,2,95,"0000000001",MATIZ,APROBADO,,MZ,QUITO,ECUADOR,,QUITO,,,0,0.06,0,,,,,,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-04-14 23:10:43.076342","2025-04-14 23:10:43.076382",1,2,2,96,"23-8019225133-1",GREEN OCEAN LLC,APROBADO,,,"3530 CORAL WAY, UNIT 509 MIAMI, FL 33145",ESTADOS UNIDOS,,MIAMI,"33145",,0,0.06,30,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
"","2025-04-29 21:58:03.391974","2025-06-01 07:35:34.332352",0,1,1,97,"999999999",A DEFINIR,APROBADO,,A DEFINIR,A DEFINIR,ECUADOR,,QUITO,,,0,0.06,0,,,,,,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-06 08:19:12.275709","2025-06-01 07:35:40.895896",0,1,1,98,"9999999999",A DEFINIR,APROBADO,,A DEFINIR,SN,Ecuador,,Quito,"170000",,0,0.06,0,,,,,,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-14 07:36:06.895210","2025-05-14 07:36:06.895230",1,2,2,99,"0000000001",INFINITY ROSES,APROBADO,,IR,"COMUNIDAD LA CANDELARIA, VIA A LARCACHACA",ECUADOR,,IBARRA,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-15 09:25:35.514589","2025-05-15 09:25:35.514609",1,2,2,100,"1792444381001",INMORTFLOR S A,APROBADO,,INM,TABACUNDO / CANANVALLE ANTES MAGNOLIA S/N Y SN,ECUADOR,,PEDRO MONCAYO,,,0,0.06,45,"0997648432",,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-19 06:57:29.982559","2025-05-19 06:57:29.982584",1,2,2,101,"0000000001",ANTERA ROSES,APROBADO,,ANTR,COCHASQUI,ECUADOR,,COCHASQUI,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-26 20:22:08.323907","2025-05-26 20:22:08.323945",1,2,2,102,"0000000001",FLORES DE LUNA,APROBADO,,FDL,OLMEDO (PESILLO) / CALLE PRINC,ECUADOR,,CAYAMBE,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-26 20:24:07.331547","2025-05-26 20:24:07.331570",1,2,2,103,"1792444381001",INMORTFLOR S A,APROBADO,,INF,CANANVALLE ANTES MAGNOLIA S/N Y SN,ECUADOR,,TABACUNDO,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-26 20:28:25.674224","2025-05-26 20:28:25.674246",1,2,2,104,"1721145322001",ADONAI FLOWERS,APROBADO,,ADN,CANGAGUA,ECUADOR,,CAYAMBE,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-26 20:29:32.623911","2025-05-26 20:29:32.623933",1,2,2,105,"0000000001",PIER ROSES,APROBADO,,PP,LUIS LEON ACOSTA LT 29 Y PATRICIO ROMERO,ECUADOR,,EL QUINCHE,,,0,0.06,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,,0,0
"","2025-05-26 20:33:03.804664","2025-05-26 20:33:50.329631",1,2,2,106,"0000000001",FLORISOL,APROBADO,,,Av 6 diciembre y la nina edif Multicentro torre oficinas piso 7,ECUADOR,,QUITO,,,0,0.06,0,,,,[email],,,,CLIENTE,,0,,,,,,,1,,0,0
,"2025-05-29 07:44:24.094812","2025-06-01 12:28:31.580294",0,,2,107,"1713471793",Kosmo ,PENDIENTE,,,Quito ,Ecuador ,"111111",Quito,,"",0,0,30,"","",,,"",,"",PROVEEDOR,,0,"","","","","","",1,,0,0
"","2025-05-29 08:03:42.276740","2025-05-30 11:02:10.737102",1,,2,108,"0591763918001",FARMS TIFLOWERS SAS,PENDIENTE,,TF,Alaquez,Ecuador,,Latacunga,,,0,0,45,,,,[email],[email],,,PROVEEDOR,,0,,,,,,,1,,0,0
,"2025-05-29 08:07:16.569752","2025-06-01 12:28:11.908744",0,2,2,109,"555555555",MIGUEL PINTO,PENDIENTE,,,QUITO,ECUADOR,"555555","555555555",,https://kosmoflowes.com,0,0,30,"444444444444","",,,"",,"",CLIENTE,,0,moonlight,yazmina,"333333333333",xportroses,sebastian ,"222222222222",1,,0,5
"","2025-06-02 06:59:50.928694","2025-06-02 06:59:50.928718",1,2,2,110,"1004024707001",KHAD ROSES,APROBADO,,KR,COBACANGO COBACANGO ANA MARISOL,ECUADOR,,TABACUNDO,,,0,0,45,,,,[email],,,,PROVEEDOR,,0,,,,,,,1,ANALI CHIRIBOGA,0,0
"","2025-06-02 16:28:12.874250","2025-06-02 16:30:27.551275",1,2,2,111,"61719110",PREMIER WHLS INC,PENDIENTE,,,"20179 Northline Rd. TAYLOR., MICHIGAN 48180",ESTADOS UNIDOS,"001",MICHIGAN,"48180",,0,0,30,"0995276616 099798729",,,[email],[email],,FEGACON,CLIENTE,,0,MILROSE,MAJO,"0984509474",AGRIFEG,JEANNETH,"2042069/2042070/0992",0,,0,0
"","2025-06-03 08:53:53.451732","2025-06-03 08:53:53.451759",1,2,2,112,"0000000001",AGROCOES,APROBADO,,AGR,ECUADOR,ECUADOR,"593",COTOPAXI,,,0,0,0,,,,,,,,PROVEEDOR,,0,,,,,,,1,,0,0
,"2025-06-25 14:28:43.065140","2025-06-25 14:28:43.065181",1,2,2,113,"1793221960001",LUXURY FLOWERS LUXFLOWERS S.A.S.,PENDIENTE,,,LUXEMBURGO Y HOLANDA,ECUADOR,"",QUITO,,https://www.luxflowersglobal.com/,0,0,1,"","",,,[email],,"",CLIENTE,,0,LUCY ROSES,LUCIA PICO,"0987896861",NARANJO ROSES,DIEGO CONTRERAS,"0999145442",0,,0,1
,"2025-06-27 04:42:47.947064","2025-06-27 04:42:47.947102",1,,,114,IT16156951002,LA FIORERIA P&M,PENDIENTE,,,Via pantanelle 104,Italia,"04011",Roma,,"",0,0,15,+39 3807862538,"",,,[email],,"",CLIENTE,,0,"","","","","","",0,,0,0
,"2025-06-27 04:43:45.824329","2025-06-27 04:43:45.824357",1,,,115,IT16156951002,LA FIORERIA P&M,PENDIENTE,,,Via pantanelle 104,Italia ,"04011",Roma,,"",0,0,15,"3807862538","",,,[email],,"",CLIENTE,,0,"","","","","","",0,,0,0
